,ApplicationID,LicenseNumber,LicenseType,ApplicationorRenewal,BusinessName,Status,StartDate,EndDate,LicenseCategory,ApplicationCategory,Street,City,Zip,ContactPhone,LicenseExpirationDate,LicenseStatus,LicenseCreationDate
190503,6389-2017-RHIC,2021556-DCA,Business,Renewal,Folor Inc.,Issued,03/22/2017,03/23/2017,Home Improvement Contractor,Special,W 45TH ST,NEW YORK,10036,6464227536,02/28/2021,Active,04/23/2015
45359,33366-2016-RDEB,2038586-DCA,Business,Renewal,"Pacific Union Financial, LLC",Issued,01/09/2017,01/10/2017,Debt Collection Agency,Basic,BENT BRANCH DR,IRVING,75063,9728273600,01/31/2019,Inactive,06/02/2016
158299,933-2019-RHIC,2060144-DCA,Business,Renewal,"HUDSON WOODWORKERS, LLC",Issued,01/08/2019,01/09/2019,Home Improvement Contractor,Special,CLAREMONT AVE,NEW YORK,10027,7185858120,02/28/2021,Active,11/01/2017
107368,28989-2016-AHIC,2047126-DCA,Business,Application,"LADINO, JUAN",Issued,01/03/2017,01/07/2017,Home Improvement Contractor,Special,AVENUE O,BROOKLYN,11204,646-542-4728,02/28/2021,Active,01/06/2017
116976,9893-2019-RHIC,1258929-DCA,Business,Renewal,"ARTENOVA OF NEW YORK, LTD.",Denied,02/20/2019,03/26/2019,Home Improvement Contractor,Special,Norman Ave,BROOKLYN,11222,7183836790,02/28/2019,Inactive,06/18/2007
99614,1377-2017-RELE,2006760-DCA,Business,Renewal,MYRTLE ELECTRONICS & REPAIR INC,Issued,01/10/2017,01/11/2017,Electronics Store,Basic,MYRTLE AVE,BROOKLYN,11237,718-418-8484,12/31/2018,Inactive,04/23/2014
163605,42-2017-RELE,2014483-DCA,Business,Renewal,NEW FANTASY ACCESSORIES INC,Issued,01/02/2017,01/11/2017,Electronics Store,Basic,FULTON ST,BROOKLYN,11208,7182772377,12/31/2020,Active,10/10/2014
43207,560-2017-RDEB,1023685-DCA,Business,Renewal,"AUDIT SYSTEMS, INC.",Issued,01/05/2017,01/06/2017,Debt Collection Agency,Basic,ULMERTON RD,CLEARWATER,33762,8005151144,01/31/2021,Active,11/18/1999
137725,18186-2019-RHIC,1468224-DCA,Business,Renewal,PATRICK WEISEL LANDSCAPE DESIGN LLC,Issued,04/26/2019,04/27/2019,Home Improvement Contractor,Special,44TH AVE,LONG ISLAND CITY,11101,2127998133,02/28/2021,Active,06/26/2013
106149,22610-2018-RTRD,1045212-DCA,Business,Renewal,"J.W. MARKET, INC.",Issued,10/25/2018,10/26/2018,Tobacco Retail Dealer,Basic,SULLIVAN ST,NEW YORK,10012,212-228-9303,12/31/2020,Active,12/01/2000
97432,19024-2019-RADO,1174451-DCA,Business,Renewal,"N.Y. PARTY WORKS, INC.",Issued,04/30/2019,05/01/2019,Amusement Device Portable,Special,W JEFRYN BLVD,DEER PARK,11729,6315011414,03/15/2020,Active,04/14/2006
36641,12645-2016-ASLS,2044674-DCA,Business,Application,HAR SIDDHI CORPORATION,Issued,10/13/2016,10/14/2016,Stoop Line Stand,Basic,JUNCTION BLVD,CORONA,11368,718-429-1018,03/31/2022,Active,10/13/2016
132512,33302-2016-RHIC,1271234-DCA,Business,Renewal,A I N CONTRACTING CORP.,Issued,12/28/2016,01/06/2017,Home Improvement Contractor,Special,LAKE ST,BROOKLYN,11223,7186481777,02/28/2021,Active,10/24/2007
125827,33461-2016-RELE,2034718-DCA,Business,Renewal,SM COMMUNICATION INC.,Issued,12/29/2016,01/10/2017,Electronics Store,Basic,E 176TH ST,BRONX,10453,9174129966,12/31/2020,Active,03/22/2016
191349,23625-2016-RHIC,1217377-DCA,Business,Renewal,BENNY'S CONTRACTING INC.,Issued,01/05/2017,01/06/2017,Home Improvement Contractor,Special,FR CAPODANNO BLVD,STATEN ISLAND,10305,7187200331,02/28/2021,Active,01/11/2006
29747,26300-2017-RSWC,1249523-DCA,Business,Renewal,AKRAM RESTAURANT MANAGEMENT INC.,Issued,09/07/2017,09/07/2017,Sidewalk Cafe,Special,MULBERRY ST,NEW YORK,10013,2123439065,04/14/2020,Active,03/08/2007
154488,4696-2019-ASLS,2085124-DCA,Business,Application,HAR HAR PHARMACY CORP,Issued,04/23/2019,04/26/2019,Stoop Line Stand,Basic,103RD ST,CORONA,11368,7187794450,03/31/2020,Active,04/25/2019
101038,1086-2017-RHIC,1296484-DCA,Business,Renewal,ACCORD ENTERPRISE CORP.,Issued,01/09/2017,01/12/2017,Home Improvement Contractor,Special,BRYANT AVE,STATEN ISLAND,10306,7183514780,02/28/2021,Active,08/20/2008
49990,707-2017-RHIC,1367306-DCA,Business,Renewal,LAPOLLA METRO INC.,Issued,01/05/2017,01/06/2017,Home Improvement Contractor,Special,TRADE ZONE DR,RONKONKOMA,11779,6312075655,02/28/2021,Active,08/18/2010
173063,33097-2018-RHIC,2071835-DCA,Business,Renewal,MATRI CONSTRUCTION INC,Issued,01/04/2019,01/05/2019,Home Improvement Contractor,Special,30TH AVE,EAST ELMHURST,11370,9294626766,02/28/2021,Active,05/24/2018
130585,22615-2017-RSHG,1090570-DCA,Business,Renewal,NORTH SHORE COLLISION CORP.,Issued,07/19/2017,07/20/2017,Secondhand Dealer - General,Basic,32ND AVE,FLUSHING,11354,7184612224,07/31/2021,Active,07/07/2003
155725,24047-2016-RHIC,1250167-DCA,Business,Renewal,GHC CONSTRUCTION INC.,Issued,01/10/2017,01/11/2017,Home Improvement Contractor,Special,31ST AVENUE,ASTORIA,11106,7182677819,02/28/2021,Active,10/30/2009
137002,11381-2017-ASHG,2057716-DCA,Business,Application,1 MI TALLER CORP.,Issued,08/24/2017,09/01/2017,Secondhand Dealer - General,Basic,70TH ST,WOODSIDE,11377,7184247289,07/31/2021,Active,08/31/2017
201582,34453-2018-RELE,1467108-DCA,Business,Renewal,BONANZA ELECTRONICS LLC,Issued,12/31/2018,01/08/2019,Electronics Store,Basic,E 170TH ST,BRONX,10452,7184441216,12/31/2020,Active,06/13/2013
191778,9455-2015-RHIC,1392407-DCA,Business,Renewal,"SIMONELLI CONSTRUCTION CO., LLC",Issued,03/25/2015,03/26/2015,Home Improvement Contractor,Special,58TH AVE,FRESH MEADOWS,11365,9177505591,02/28/2017,Inactive,05/17/2011
145172,10300-2015-RHIC,1368990-DCA,Business,Renewal,"CITY SUBURB, INC.",Issued,03/03/2015,03/04/2015,Home Improvement Contractor,Special,METROPOLITAN AVE,KEW GARDENS,11415,7184062753,02/28/2021,Active,08/31/2010
98657,20388-2016-RHIC,1471429-DCA,Business,Renewal,MR. FIXIT HANDYMAN & HOME IMPROVEMENT CORP.,Issued,01/05/2017,01/06/2017,Home Improvement Contractor,Special,HOLLYWOOD AVE,BRONX,10461,3475822160,02/28/2021,Active,08/15/2013
135457,1346-2019-RHIC,1171748-DCA,Business,Renewal,"MICHOS, KONSTANTINOS",Issued,01/09/2019,01/10/2019,Home Improvement Contractor,Special,28TH ST,ASTORIA,11102,6467736462,02/28/2021,Active,06/24/2004
106810,33412-2016-RELE,2037379-DCA,Business,Renewal,FIX AND ACCESSORIZE LLC,Issued,12/29/2016,01/12/2017,Electronics Store,Basic,3RD AVE,NEW YORK,10016,646-359-3109,12/31/2018,Inactive,05/10/2016
183222,4785-2019-AADT,2085123-DCA,Business,Application,BILLMAR AMUSEMENTS NY PARTYWORKS INC,Issued,04/25/2019,04/26/2019,Amusement Device Temporary,Basic,KISSENA BLVD,FLUSHING,11367,6315011414,05/08/2019,Inactive,04/25/2019
137853,18809-2019-RADO,1196635-DCA,Business,Renewal,BILLMAR AMUSEMENTS NY PARTYWORKS INC,Issued,04/29/2019,04/30/2019,Amusement Device Portable,Special,W JEFRYN BLVD,DEER PARK,11729,6315011414,03/15/2020,Active,04/14/2006
198216,31037-2016-RHIC,1222682-DCA,Business,Renewal,MD & H CONSTRUCTION INC.,Issued,01/10/2017,01/11/2017,Home Improvement Contractor,Special,CRESCENT ST,BROOKLYN,11208,718-348-6201,02/28/2021,Active,04/04/2006
91771,18206-2019-RHIC,2018356-DCA,Business,Renewal,BUILDING YOUR DREAM HOME LLC,Issued,09/11/2018,04/20/2019,Home Improvement Contractor,Special,SUNRISE HWY,WANTAGH,11793,5165573506,02/28/2021,Active,02/17/2015
157572,33074-2016-RHIC,1349409-DCA,Business,Renewal,NEIMAR GROUP INC.,Issued,01/09/2017,01/10/2017,Home Improvement Contractor,Special,HIMROD ST,RIDGEWOOD,11385,6466436406,02/28/2021,Active,04/08/2010
38756,1468-2017-RHIC,1198263-DCA,Business,Renewal,"HERCULES TSIRIKONIS CONSTRUCTION CO., INC.",Issued,01/11/2017,01/12/2017,Home Improvement Contractor,Special,WOODLAWN AVE,RONKONKOMA,11779,6317371907,02/28/2021,Active,05/25/2005
42241,898-2017-RHIC,1166973-DCA,Business,Renewal,UK INTERIORS INC.,Issued,01/06/2017,01/07/2017,Home Improvement Contractor,Special,FELTER ST,GREENWOOD LAKE,10925,9179519273,02/28/2021,Active,05/20/2004
58246,31748-2016-RDEB,2027211-DCA,Business,Renewal,"SOURCE RECEIVABLES MANAGEMENT, LLC",Issued,01/10/2017,01/11/2017,Debt Collection Agency,Basic,DUNDAS DR,GREENSBORO,27407,3362863111,01/31/2021,Active,08/17/2015
142534,19025-2019-RADO,1174450-DCA,Business,Renewal,"N.Y. PARTY WORKS, INC.",Issued,04/30/2019,05/01/2019,Amusement Device Portable,Special,W JEFRYN BLVD,DEER PARK,11729,6315011414,03/15/2020,Active,04/14/2006
180151,819-2017-RHIC,1182400-DCA,Business,Renewal,"BATEN, MOHAMMED A",Issued,01/06/2017,01/07/2017,Home Improvement Contractor,Special,MCDONALD AVE,BROOKLYN,11218,3472108912,02/28/2019,Inactive,10/12/2004
122277,7196-2013-RCRD,1376365-DCA,Business,Renewal,"COLON, ANGEL A",Issued,12/20/2013,12/21/2013,Tobacco Retail Dealer,Basic,CENTRAL AVE,BROOKLYN,11221,718-417-5109,12/31/2015,Inactive,11/08/2010
47110,738-2019-RDEB,1370235-DCA,Business,Renewal,"BCA FINANCIAL SERVICES, INC.",Issued,01/07/2019,01/08/2019,Debt Collection Agency,Basic,OLD CUTLER RD,PALMETTO BAY,33157,3059092200,01/31/2021,Active,09/10/2010
29404,19897-2017-ALAU,2064392-DCA,Business,Application,NEW FRESH CLEANERS 300 CORP.,Issued,12/20/2017,01/05/2018,Laundries,Basic,RECTOR PL,NEW YORK,10280,2129457777,12/31/2021,Active,01/04/2018
49437,18018-2019-RHIC,0917133-DCA,Business,Renewal,"GEYDA, MICHAEL",Issued,04/17/2019,04/18/2019,Home Improvement Contractor,Special,NORMANDY RD,MOORESVILLE,28117,5166957495,02/28/2021,Active,02/27/2003
201226,13072-2018-RSWC,1422296-DCA,Business,Renewal,11 CARMINE TACOS LLC,Issued,09/14/2018,09/14/2018,Sidewalk Cafe,Special,CARMINE ST,NEW YORK,10014,2126272051,09/15/2020,Active,04/23/2012
196333,1761-2017-RHIC,2043387-DCA,Business,Renewal,JYOTI CONTRACTING INC.,Issued,01/12/2017,01/12/2017,Home Improvement Contractor,Special,OCEAN VIEW AVE,BROOKLYN,11235,347-260-6983,02/28/2019,Inactive,09/07/2016
123500,1596-2017-RHIC,2018702-DCA,Business,Renewal,"LOVE, FERDINAND A",Issued,01/11/2017,01/12/2017,Home Improvement Contractor,Special,PRINCETON ST,JAMAICA,11435,7182973554,02/28/2021,Active,02/26/2015
198220,11757-2017-AHIC,2057817-DCA,Business,Application,MARTINEZ HOME IMPROVEMENTS & GENERAL CONTRACTORS CORP,Issued,08/16/2017,09/06/2017,Home Improvement Contractor,Special,MARCY PL,BRONX,10452,3477480968,02/28/2021,Active,09/05/2017
46222,31989-2016-RDEB,1223521-DCA,Business,Renewal,"PALISADES COLLECTION, LLC",Issued,01/10/2017,01/11/2017,Debt Collection Agency,Basic,SYLVAN AVE,ENGLEWOOD CLIFFS,07632,2015675648,01/31/2021,Active,01/29/2013
15345,8396-2013-RCRD,1451659-DCA,Business,Renewal,NYC SMOKES & MORE INC.,Issued,12/28/2013,12/31/2013,Tobacco Retail Dealer,Basic,MACDOUGAL ST,NEW YORK,10012,212-466-3636,12/31/2021,Active,12/06/2012
197767,876-2017-RHIC,1264489-DCA,Business,Renewal,GILLOCO CONSTRUCTION INC.,Issued,01/06/2017,01/07/2017,Home Improvement Contractor,Special,W 24TH ST,NEW YORK,10011,6462082541,02/28/2021,Active,08/16/2007
98005,455-2019-RELE,1456370-DCA,Business,Renewal,CELL NATION OF 77 INC.,Issued,01/03/2019,01/04/2019,Electronics Store,Basic,ROOSEVELT AVE,JACKSON HEIGHTS,11372,6465717307,12/31/2020,Active,02/08/2013
20830,20015-2017-ALAU,2064536-DCA,Business,Application,"ACE LAUNDROMAT, INC.",Issued,12/21/2017,01/07/2018,Laundries,Basic,ARLINGTON AVE,BROOKLYN,11208,718-277-0513,12/31/2021,Active,01/06/2018
102115,721-2017-RHIC,1352845-DCA,Business,Renewal,UPPER EASTSIDE KITCHEN & BATH INC.,Issued,01/05/2017,01/06/2017,Home Improvement Contractor,Special,2ND AVE,NEW YORK,10075,2127171726,02/28/2019,Inactive,05/05/2010
110272,871-2017-RHIC,2036165-DCA,Business,Renewal,SANDHU BUILDERS 1 INC.,Issued,01/06/2017,01/07/2017,Home Improvement Contractor,Special,REDDING ST,OZONE PARK,11417,5165034241,02/28/2021,Active,04/18/2016
25670,16840-2017-ACWS,2064669-DCA,Business,Application,MERRICK MAGIC ENTERPRISES INC.,Issued,11/15/2017,01/10/2018,Car Wash,Basic,MERRICK BLVD,JAMAICA,11433,5169067578,10/31/2021,Active,01/09/2018
124515,23288-2016-ATTC,2047096-DCA,Business,Application,SHOWTIME RECOVERY CORP,Issued,12/16/2016,01/07/2017,Tow Truck Company,Special,BLONDELL AVE,BRONX,10461,3476913544,04/30/2020,Active,01/06/2017
19802,66-2018-ALAU,2064772-DCA,Business,Application,W Super Laundromat Corp,Issued,01/03/2018,01/10/2018,Laundries,Basic,E 112TH ST,NEW YORK,10029,2124647300,12/31/2019,Inactive,01/10/2018
125426,4657-2019-ASHG,2085285-DCA,Business,Application,348 EAST INC,Issued,04/23/2019,05/02/2019,Secondhand Dealer - General,Basic,E 106TH ST,NEW YORK,10029,212-289-8931,07/31/2021,Active,05/01/2019
109308,21009-2017-RSHG,1190271-DCA,Business,Renewal,"INNOVATIVE AUDIO PRODUCTS, INC.",Issued,09/06/2017,09/07/2017,Secondhand Dealer - General,Basic,E 58TH ST,NEW YORK,10155,2126344444,07/31/2021,Active,03/04/2005
48932,798-2017-RHIC,2015663-DCA,Business,Renewal,"BEN KRUPINSKI GENERAL CONTRACTOR, INC.",Issued,01/06/2017,01/10/2017,Home Improvement Contractor,Special,NEWTOWN LN,EAST HAMPTON,11937,6313243656,02/28/2019,Inactive,11/19/2014
38789,3124-2019-AELE,2083625-DCA,Business,Application,GLOW RAVE INC,Issued,03/22/2019,03/26/2019,Electronics Store,Basic,BAY PKWY,BROOKLYN,11204,9172010128,12/31/2020,Active,03/25/2019
119532,999-2017-RHIC,1311602-DCA,Business,Renewal,BRAVO BUILDING SERVICES INC.,Issued,01/07/2017,01/10/2017,Home Improvement Contractor,Special,SIOUX DR,COMMACK,11725,8665956216,02/28/2021,Active,10/10/2013
194903,3920-2016-ASHA,2036441-DCA,Business,Application,INFINITI OF BAYSIDE LLC,Issued,04/21/2016,04/22/2016,Secondhand Dealer - Auto,Basic,NORTHERN BLVD,BAYSIDE,11361,7188198400,07/31/2021,Active,04/21/2016
125846,34314-2018-RELE,2047030-DCA,Business,Renewal,ELITE WIRELESS GROUP NY LLC,Issued,12/31/2018,01/08/2019,Electronics Store,Basic,ROCKAWAY BLVD,OZONE PARK,11417,718-484-7746,12/31/2020,Active,01/04/2017
37497,356-2017-RHIC,0859929-DCA,Business,Renewal,HESCO CONSTRUCTION CORP,Issued,01/10/2017,01/11/2017,Home Improvement Contractor,Special,PARK AVE,PORT WASHINGTON,11050,5167672109,02/28/2021,Active,12/30/1996
123446,32454-2016-RHIC,0925386-DCA,Business,Renewal,NEW YORK KITCHEN DESIGN CENTER INC.,Issued,01/09/2017,01/10/2017,Home Improvement Contractor,Special,BAY ST,STATEN ISLAND,10305,7187201955,02/28/2021,Active,12/04/2002
130817,30763-2016-RHIC,1308065-DCA,Business,Renewal,"DSA REMODELING, INC.",Issued,01/09/2017,01/10/2017,Home Improvement Contractor,Special,ELM ST,STATEN ISLAND,10310,9173856526,02/28/2021,Active,01/26/2009
184807,75-2017-AHIC,2047131-DCA,Business,Application,BEN KEN CONTRACTING INC.,Issued,01/04/2017,01/07/2017,Home Improvement Contractor,Special,DONGAN HILLS AVE,STATEN ISLAND,10305,646-533-5000,02/28/2021,Active,01/06/2017
25877,7709-2018-AECD,2074333-1-DCA,Business,Application,NDL FOOD INC.,Issued,04/17/2018,06/26/2018,Electronic Cigarette Dealer,Basic,LAFAYETTE ST,NEW YORK,10013,732-609-2760,11/30/2021,Active,06/25/2018
141843,17941-2016-RHIC,1347572-DCA,Business,Renewal,"ELLIOTT, DARREN",Issued,11/04/2016,01/11/2017,Home Improvement Contractor,Special,78TH ST,HOWARD BEACH,11414,9176810001,02/28/2021,Active,03/24/2010
187280,1072-2017-RHIC,1029340-DCA,Business,Renewal,NEW YORK CONSTRUCTION & RENOVATION INC.,Issued,01/09/2017,01/10/2017,Home Improvement Contractor,Special,24TH AVE,BROOKLYN,11214,7182364542,02/28/2021,Active,03/21/2000
172811,1483-2017-RHIC,1358090-DCA,Business,Renewal,"HAJDARAJ, VALENTIN",Issued,01/11/2017,01/12/2017,Home Improvement Contractor,Special,AMETHYST ST,BRONX,10462,6463191087,02/28/2021,Active,06/08/2010
152608,598-2019-RHIC,1462310-DCA,Business,Renewal,JAT PAINTING CONSTRUCTION CORPORATION,Issued,01/04/2019,01/05/2019,Home Improvement Contractor,Special,103RD ST,CORONA,11368,3475618883,02/28/2021,Active,04/15/2013
186889,18685-2019-RPWN,0922990-DCA,Business,Renewal,PRESTAMOS PEPE INC.,Issued,04/26/2019,04/27/2019,Pawnbroker,Basic,BROADWAY,NEW YORK,10033,2127400850,04/30/2020,Active,04/30/2004
173155,156-2017-AHIC,2047076-DCA,Business,Application,COMPLETE RENOVATION & CONTRACTING CORP,Issued,01/05/2017,01/06/2017,Home Improvement Contractor,Special,84TH ST,OZONE PARK,11416,6466845911,02/28/2021,Active,01/05/2017
124295,18726-2019-RPWN,0629547-DCA,Business,Renewal,"GRAMERCY PAWNBROKERS, INC.",Issued,04/26/2019,04/27/2019,Pawnbroker,Basic,3RD AVE,NEW YORK,10010,2124772135,04/30/2020,Active,05/07/2003
174558,46-2017-RELE,2035692-DCA,Business,Renewal,5G COMMUNICATIONS CORP,Issued,01/02/2017,01/11/2017,Electronics Store,Basic,E 169TH ST,BRONX,10456,6463693117,12/31/2018,Inactive,04/07/2016
109858,18853-2016-RHIC,0953111-DCA,Business,Renewal,"GENERAL LANDSCAPING DESIGN, INC.",Issued,01/05/2017,01/06/2017,Home Improvement Contractor,Special,13TH AVE,BROOKLYN,11228,7186800985,02/28/2021,Active,12/08/2011
177344,24572-2016-RHIC,2000626-DCA,Business,Renewal,SUNRISE CONTRACTING CORP.,Issued,11/29/2016,01/06/2017,Home Improvement Contractor,Special,CONEY ISLAND AVE,BROOKLYN,11218,7188642969,02/28/2021,Active,11/12/2013
161556,1348-2019-RDPD,2050808-DCA,Business,Renewal,MYRTLE AVENUE TRADING LLC,Issued,01/09/2019,01/10/2019,Dealer In Products,Basic,MYRTLE AVE,GLENDALE,11385,3473842789,03/15/2021,Active,04/07/2017
172658,18395-2018-AHIC,2081085-DCA,Business,Application,YANKEE HOME IMPROVEMENT CONSTRUCTION INC.,Issued,12/21/2018,01/04/2019,Home Improvement Contractor,Special,VICTORY BLVD,STATEN ISLAND,10314,718 524-4362,02/28/2021,Active,01/03/2019
194411,34358-2018-RELE,1197256-DCA,Business,Renewal,"UNIVERSAL GAME DEPOT, INC.",Issued,12/31/2018,01/08/2019,Electronics Store,Basic,ROCKAWAY AVE,BROOKLYN,11212,7183458186,12/31/2020,Active,05/17/2005
130186,18869-2019-RADO,1174487-DCA,Business,Renewal,"N.Y. PARTY WORKS, INC.",Issued,04/30/2019,05/01/2019,Amusement Device Portable,Special,W JEFRYN BLVD,DEER PARK,11729,6315011414,03/15/2020,Active,04/14/2006
